User ID,Homepage Version,"Clicked Buy (1 = Yes, 0 = No)"
U00001,A,0
U00002,B,0
U00003,B,1
U00004,A,1
U00005,B,1
U00006,B,1
U00007,A,1
U00008,A,1
U00009,A,0
U00010,B,1
U00011,B,1
U00012,A,0
U00013,B,1
U00014,B,0
U00015,B,1
U00016,A,0
U00017,B,0
U00018,B,0
U00019,A,1
U00020,B,1
U00021,B,1
U00022,A,1
U00023,B,1
U00024,A,0
U00025,B,1
U00026,B,0
U00027,A,0
U00028,A,0
U00029,A,1
U00030,B,0
U00031,B,1
U00032,A,1
U00033,A,0
U00034,A,1
U00035,B,0
U00036,B,1
U00037,A,1
U00038,B,1
U00039,B,1
U00040,B,1
U00041,A,1
U00042,B,0
U00043,A,0
U00044,A,0
U00045,A,0
U00046,A,1
U00047,A,0
U00048,A,1
U00049,B,1
U00050,A,0
U00051,B,1
U00052,B,0
U00053,B,1
U00054,B,1
U00055,A,1
U00056,B,1
U00057,A,0
U00058,A,0
U00059,B,1
U00060,A,1
U00061,B,1
U00062,A,0
U00063,A,1
U00064,A,0
U00065,B,0
U00066,B,0
U00067,A,0
U00068,A,0
U00069,B,0
U00070,A,0
U00071,B,0
U00072,B,0
U00073,B,0
U00074,B,0
U00075,A,0
U00076,B,0
U00077,B,1
U00078,B,1
U00079,B,0
U00080,A,1
U00081,B,1
U00082,A,1
U00083,B,0
U00084,B,0
U00085,A,1
U00086,B,1
U00087,A,0
U00088,B,0
U00089,A,1
U00090,A,1
U00091,A,0
U00092,A,0
U00093,A,0
U00094,B,0
U00095,A,0
U00096,A,1
U00097,B,1
U00098,A,0
U00099,B,0
U00100,B,0
U00101,A,0
U00102,A,0
U00103,A,0
U00104,A,1
U00105,A,1
U00106,A,0
U00107,B,1
U00108,B,1
U00109,B,0
U00110,B,0
U00111,A,1
U00112,A,0
U00113,B,1
U00114,A,1
U00115,A,0
U00116,B,0
U00117,B,1
U00118,B,1
U00119,B,1
U00120,A,0
U00121,B,0
U00122,A,1
U00123,B,1
U00124,B,0
U00125,B,0
U00126,A,0
U00127,A,1
U00128,A,0
U00129,A,1
U00130,B,1
U00131,B,1
U00132,B,1
U00133,B,0
U00134,A,0
U00135,B,0
U00136,B,1
U00137,B,1
U00138,A,1
U00139,A,0
U00140,A,0
U00141,B,1
U00142,A,1
U00143,A,1
U00144,B,0
U00145,A,1
U00146,B,1
U00147,B,1
U00148,A,1
U00149,B,1
U00150,B,0
U00151,B,0
U00152,B,1
U00153,A,1
U00154,B,0
U00155,A,0
U00156,B,1
U00157,B,0
U00158,B,0
U00159,B,1
U00160,B,0
U00161,B,0
U00162,B,0
U00163,A,1
U00164,A,1
U00165,A,1
U00166,B,0
U00167,A,1
U00168,B,1
U00169,A,0
U00170,A,1
U00171,B,0
U00172,B,1
U00173,B,1
U00174,B,1
U00175,B,0
U00176,A,0
U00177,B,1
U00178,B,0
U00179,B,0
U00180,A,1
U00181,B,1
U00182,A,1
U00183,A,0
U00184,A,0
U00185,A,1
U00186,B,1
U00187,B,1
U00188,B,1
U00189,B,1
U00190,A,1
U00191,A,1
U00192,B,0
U00193,B,1
U00194,B,1
U00195,A,1
U00196,A,1
U00197,A,0
U00198,B,0
U00199,A,1
U00200,A,1
U00201,A,1
U00202,B,1
U00203,A,0
U00204,B,1
U00205,B,0
U00206,B,0
U00207,A,1
U00208,B,1
U00209,A,0
U00210,A,1
U00211,B,1
U00212,B,1
U00213,B,0
U00214,A,1
U00215,B,0
U00216,A,0
U00217,B,0
U00218,A,1
U00219,B,0
U00220,B,1
U00221,A,1
U00222,B,0
U00223,B,1
U00224,B,0
U00225,B,1
U00226,A,0
U00227,A,1
U00228,A,0
U00229,A,1
U00230,A,1
U00231,B,0
U00232,A,0
U00233,B,1
U00234,A,1
U00235,B,1
U00236,A,1
U00237,B,1
U00238,A,0
U00239,B,1
U00240,B,1
U00241,B,0
U00242,B,1
U00243,B,0
U00244,A,0
U00245,B,0
U00246,B,0
U00247,B,0
U00248,A,1
U00249,B,1
U00250,B,0
U00251,A,1
U00252,A,1
U00253,B,0
U00254,B,0
U00255,A,1
U00256,B,0
U00257,B,0
U00258,B,0
U00259,A,0
U00260,B,1
U00261,B,0
U00262,A,0
U00263,A,0
U00264,A,0
U00265,B,1
U00266,B,1
U00267,A,1
U00268,B,0
U00269,A,0
U00270,B,1
U00271,B,0
U00272,B,0
U00273,B,1
U00274,B,1
U00275,B,1
U00276,A,0
U00277,B,0
U00278,A,1
U00279,B,1
U00280,A,0
U00281,A,0
U00282,B,0
U00283,B,1
U00284,B,1
U00285,A,0
U00286,B,1
U00287,B,1
U00288,B,0
U00289,B,0
U00290,A,0
U00291,B,0
U00292,A,1
U00293,A,1
U00294,B,1
U00295,B,0
U00296,A,1
U00297,B,0
U00298,A,1
U00299,A,1
U00300,B,1
U00301,B,0
U00302,B,1
U00303,A,0
U00304,A,1
U00305,B,0
U00306,B,0
U00307,A,1
U00308,A,0
U00309,B,0
U00310,A,0
U00311,B,0
U00312,A,1
U00313,B,1
U00314,B,1
U00315,A,0
U00316,A,1
U00317,B,0
U00318,B,0
U00319,B,0
U00320,B,1
U00321,A,1
U00322,B,1
U00323,A,1
U00324,A,1
U00325,B,1
U00326,A,0
U00327,A,1
U00328,B,1
U00329,B,1
U00330,B,1
U00331,B,1
U00332,B,1
U00333,A,0
U00334,B,1
U00335,B,0
U00336,A,1
U00337,B,0
U00338,B,0
U00339,B,0
U00340,A,0
U00341,B,1
U00342,B,1
U00343,B,1
U00344,B,1
U00345,B,1
U00346,A,0
U00347,B,1
U00348,B,1
U00349,B,1
U00350,B,0
U00351,B,0
U00352,A,1
U00353,A,1
U00354,B,1
U00355,B,0
U00356,A,1
U00357,A,0
U00358,A,1
U00359,B,1
U00360,A,0
U00361,B,0
U00362,B,0
U00363,A,1
U00364,B,0
U00365,B,1
U00366,A,1
U00367,B,1
U00368,A,1
U00369,A,0
U00370,A,1
U00371,B,0
U00372,A,1
U00373,A,1
U00374,B,0
U00375,A,0
U00376,B,0
U00377,B,0
U00378,A,1
U00379,A,0
U00380,B,0
U00381,A,1
U00382,B,0
U00383,A,0
U00384,B,1
U00385,A,0
U00386,A,1
U00387,B,0
U00388,A,1
U00389,A,1
U00390,B,0
U00391,B,1
U00392,B,1
U00393,A,0
U00394,A,0
U00395,B,0
U00396,B,1
U00397,A,1
U00398,B,0
U00399,B,0
U00400,B,1
U00401,A,0
U00402,A,1
U00403,B,1
U00404,A,1
U00405,A,1
U00406,B,1
U00407,A,0
U00408,B,1
U00409,A,0
U00410,B,0
U00411,B,0
U00412,B,1
U00413,A,1
U00414,B,0
U00415,A,1
U00416,B,0
U00417,A,1
U00418,B,1
U00419,B,0
U00420,A,0
U00421,B,1
U00422,B,1
U00423,A,0
U00424,A,1
U00425,B,1
U00426,B,1
U00427,A,1
U00428,B,0
U00429,B,1
U00430,A,0
U00431,B,0
U00432,B,0
U00433,A,1
U00434,B,1
U00435,B,0
U00436,B,1
U00437,B,0
U00438,B,1
U00439,A,0
U00440,B,0
U00441,B,1
U00442,A,1
U00443,B,1
U00444,B,1
U00445,B,1
U00446,A,0
U00447,B,1
U00448,A,1
U00449,A,1
U00450,B,1
U00451,A,1
U00452,A,0
U00453,A,0
U00454,A,1
U00455,B,1
U00456,B,0
U00457,B,1
U00458,B,1
U00459,A,0
U00460,B,1
U00461,B,1
U00462,A,0
U00463,B,1
U00464,A,0
U00465,B,1
U00466,B,0
U00467,B,1
U00468,A,1
U00469,B,0
U00470,B,0
U00471,A,1
U00472,B,0
U00473,B,1
U00474,A,0
U00475,A,0
U00476,B,1
U00477,A,1
U00478,A,1
U00479,A,0
U00480,B,1
U00481,B,0
U00482,A,1
U00483,A,0
U00484,B,0
U00485,A,0
U00486,A,0
U00487,B,1
U00488,B,1
U00489,B,0
U00490,A,1
U00491,A,0
U00492,A,0
U00493,B,0
U00494,A,1
U00495,B,1
U00496,B,0
U00497,A,1
U00498,B,0
U00499,A,1
U00500,A,1
U00501,B,1
U00502,A,0
U00503,B,1
U00504,B,0
U00505,B,0
U00506,A,0
U00507,A,0
U00508,A,1
U00509,B,0
U00510,B,1
U00511,A,0
U00512,B,0
U00513,A,1
U00514,A,1
U00515,A,0
U00516,A,1
U00517,B,0
U00518,A,1
U00519,B,0
U00520,B,1
U00521,A,0
U00522,A,1
U00523,B,1
U00524,A,1
U00525,B,1
U00526,B,1
U00527,B,0
U00528,B,1
U00529,A,0
U00530,A,1
U00531,A,1
U00532,B,1
U00533,A,0
U00534,B,1
U00535,B,1
U00536,B,1
U00537,A,1
U00538,A,1
U00539,B,1
U00540,A,1
U00541,B,0
U00542,A,1
U00543,A,1
U00544,A,1
U00545,B,0
U00546,A,1
U00547,A,0
U00548,B,0
U00549,A,0
U00550,B,1
U00551,A,1
U00552,B,1
U00553,B,0
U00554,A,0
U00555,B,1
U00556,B,0
U00557,A,1
U00558,A,1
U00559,A,1
U00560,A,1
U00561,B,0
U00562,B,0
U00563,A,0
U00564,A,1
U00565,A,0
U00566,A,0
U00567,B,1
U00568,B,1
U00569,B,0
U00570,B,0
U00571,B,0
U00572,A,1
U00573,A,1
U00574,B,0
U00575,B,0
U00576,A,1
U00577,B,0
U00578,B,0
U00579,B,0
U00580,B,0
U00581,A,1
U00582,B,0
U00583,B,1
U00584,B,0
U00585,B,1
U00586,B,0
U00587,A,0
U00588,A,0
U00589,A,0
U00590,B,1
U00591,B,0
U00592,A,1
U00593,A,1
U00594,B,0
U00595,B,0
U00596,A,0
U00597,B,1
U00598,B,0
U00599,A,0
U00600,B,0
U00601,B,0
U00602,B,1
U00603,A,0
U00604,B,0
U00605,B,1
U00606,A,1
U00607,B,0
U00608,B,1
U00609,B,1
U00610,A,1
U00611,A,1
U00612,B,0
U00613,A,1
U00614,A,1
U00615,A,0
U00616,A,1
U00617,A,0
U00618,A,0
U00619,A,0
U00620,A,0
U00621,A,1
U00622,B,1
U00623,A,1
U00624,A,1
U00625,B,1
U00626,B,1
U00627,B,0
U00628,B,1
U00629,A,1
U00630,A,1
U00631,A,1
U00632,B,0
U00633,A,0
U00634,A,0
U00635,B,0
U00636,B,0
U00637,B,0
U00638,B,1
U00639,B,1
U00640,A,0
U00641,B,1
U00642,B,1
U00643,A,1
U00644,A,1
U00645,A,0
U00646,B,1
U00647,B,1
U00648,A,1
U00649,A,0
U00650,B,0
U00651,A,1
U00652,A,0
U00653,A,1
U00654,A,0
U00655,B,0
U00656,B,0
U00657,B,1
U00658,A,1
U00659,B,1
U00660,B,1
U00661,A,1
U00662,A,1
U00663,B,1
U00664,A,0
U00665,A,1
U00666,B,0
U00667,B,0
U00668,B,0
U00669,A,0
U00670,A,0
U00671,A,0
U00672,A,1
U00673,A,1
U00674,A,0
U00675,B,1
U00676,B,1
U00677,A,0
U00678,B,0
U00679,B,0
U00680,B,1
U00681,A,0
U00682,B,1
U00683,B,0
U00684,A,1
U00685,A,0
U00686,A,1
U00687,B,1
U00688,B,1
U00689,B,1
U00690,A,0
U00691,A,1
U00692,A,1
U00693,B,1
U00694,B,0
U00695,B,1
U00696,A,1
U00697,A,0
U00698,B,0
U00699,B,0
U00700,B,0
U00701,A,1
U00702,B,0
U00703,A,0
U00704,B,0
U00705,B,1
U00706,B,0
U00707,B,1
U00708,B,0
U00709,B,1
U00710,B,1
U00711,B,1
U00712,B,1
U00713,B,0
U00714,A,0
U00715,A,0
U00716,B,1
U00717,B,0
U00718,A,0
U00719,A,1
U00720,A,0
U00721,B,1
U00722,B,1
U00723,B,1
U00724,B,0
U00725,A,1
U00726,A,1
U00727,A,0
U00728,A,1
U00729,B,1
U00730,A,0
U00731,A,1
U00732,B,0
U00733,B,1
U00734,B,0
U00735,A,1
U00736,A,0
U00737,B,1
U00738,B,0
U00739,B,0
U00740,B,0
U00741,A,1
U00742,B,0
U00743,A,1
U00744,B,0
U00745,B,1
U00746,A,1
U00747,B,1
U00748,B,0
U00749,B,1
U00750,A,1
U00751,A,1
U00752,B,0
U00753,B,0
U00754,A,1
U00755,A,0
U00756,A,0
U00757,B,1
U00758,B,1
U00759,B,1
U00760,B,0
U00761,A,0
U00762,A,1
U00763,A,1
U00764,B,1
U00765,A,1
U00766,B,0
U00767,A,0
U00768,B,1
U00769,B,0
U00770,A,1
U00771,A,0
U00772,A,1
U00773,A,0
U00774,A,1
U00775,A,1
U00776,B,0
U00777,A,1
U00778,B,0
U00779,B,0
U00780,B,0
U00781,A,0
U00782,A,1
U00783,A,0
U00784,A,0
U00785,A,1
U00786,A,0
U00787,B,0
U00788,B,0
U00789,B,1
U00790,B,0
U00791,B,1
U00792,A,0
U00793,A,1
U00794,B,1
U00795,B,0
U00796,B,0
U00797,A,0
U00798,A,1
U00799,A,0
U00800,A,0
U00801,A,0
U00802,A,1
U00803,A,1
U00804,B,0
U00805,B,1
U00806,A,0
U00807,B,1
U00808,A,0
U00809,B,0
U00810,A,0
U00811,A,1
U00812,B,0
U00813,A,1
U00814,B,0
U00815,A,1
U00816,B,0
U00817,A,0
U00818,B,1
U00819,A,0
U00820,B,1
U00821,B,0
U00822,B,0
U00823,B,1
U00824,A,1
U00825,B,0
U00826,A,1
U00827,A,1
U00828,A,1
U00829,A,1
U00830,A,1
U00831,A,1
U00832,A,1
U00833,A,0
U00834,B,0
U00835,B,1
U00836,A,0
U00837,B,0
U00838,B,1
U00839,A,0
U00840,B,0
U00841,B,1
U00842,B,1
U00843,A,1
U00844,A,0
U00845,B,1
U00846,A,0
U00847,A,0
U00848,B,1
U00849,B,1
U00850,B,1
U00851,B,1
U00852,A,1
U00853,A,0
U00854,A,0
U00855,A,1
U00856,A,0
U00857,A,1
U00858,A,1
U00859,A,0
U00860,A,1
U00861,B,0
U00862,A,0
U00863,A,0
U00864,A,1
U00865,B,1
U00866,B,1
U00867,A,0
U00868,A,0
U00869,B,0
U00870,A,0
U00871,B,0
U00872,A,0
U00873,B,1
U00874,B,0
U00875,A,0
U00876,B,1
U00877,B,0
U00878,B,0
U00879,A,0
U00880,A,0
U00881,B,1
U00882,B,1
U00883,A,1
U00884,A,1
U00885,A,1
U00886,B,1
U00887,A,0
U00888,A,1
U00889,A,1
U00890,A,1
U00891,B,1
U00892,B,1
U00893,A,1
U00894,B,1
U00895,A,1
U00896,B,1
U00897,A,0
U00898,A,1
U00899,B,0
U00900,A,1
U00901,A,1
U00902,B,1
U00903,A,0
U00904,B,1
U00905,A,0
U00906,A,0
U00907,B,1
U00908,B,0
U00909,A,1
U00910,A,1
U00911,B,1
U00912,B,1
U00913,A,1
U00914,A,0
U00915,A,1
U00916,B,0
U00917,A,1
U00918,B,0
U00919,A,1
U00920,B,0
U00921,A,0
U00922,B,1
U00923,B,1
U00924,A,1
U00925,B,1
U00926,B,1
U00927,B,0
U00928,A,1
U00929,A,1
U00930,A,1
U00931,A,0
U00932,B,1
U00933,B,1
U00934,A,1
U00935,B,1
U00936,B,0
U00937,A,0
U00938,A,0
U00939,B,0
U00940,A,0
U00941,B,1
U00942,B,1
U00943,A,1
U00944,A,1
U00945,B,1
U00946,A,1
U00947,B,1
U00948,B,1
U00949,A,0
U00950,A,0
U00951,A,1
U00952,A,0
U00953,B,0
U00954,A,0
U00955,A,1
U00956,A,0
U00957,B,1
U00958,A,0
U00959,A,0
U00960,A,0
U00961,A,1
U00962,A,0
U00963,B,1
U00964,B,1
U00965,B,1
U00966,A,0
U00967,A,0
U00968,B,0
U00969,A,1
U00970,B,1
U00971,A,1
U00972,B,1
U00973,B,1
U00974,A,1
U00975,A,1
U00976,A,0
U00977,A,0
U00978,A,0
U00979,B,1
U00980,A,1
U00981,B,1
U00982,A,1
U00983,B,0
U00984,B,1
U00985,B,0
U00986,A,0
U00987,B,1
U00988,A,1
U00989,B,0
U00990,A,0
U00991,B,0
U00992,A,0
U00993,A,1
U00994,B,1
U00995,B,1
U00996,A,1
U00997,B,1
U00998,A,1
U00999,A,0
U01000,B,0
U01001,A,1
U01002,B,1
U01003,A,0
U01004,A,1
U01005,A,0
U01006,A,0
U01007,B,1
U01008,A,1
U01009,B,0
U01010,A,1
U01011,A,1
U01012,B,1
U01013,A,0
U01014,A,1
U01015,B,0
U01016,A,1
U01017,A,1
U01018,A,0
U01019,B,1
U01020,B,1
U01021,B,1
U01022,B,1
U01023,B,1
U01024,B,0
U01025,B,0
U01026,B,0
U01027,A,0
U01028,B,0
U01029,A,0
U01030,A,0
U01031,A,1
U01032,A,1
U01033,A,0
U01034,B,1
U01035,B,0
U01036,A,1
U01037,B,1
U01038,B,0
U01039,B,1
U01040,B,0
U01041,B,0
U01042,A,0
U01043,A,1
U01044,A,1
U01045,A,1
U01046,A,0
U01047,B,1
U01048,B,1
U01049,A,1
U01050,A,1
U01051,B,0
U01052,B,1
U01053,A,1
U01054,A,0
U01055,B,0
U01056,B,0
U01057,A,0
U01058,B,1
U01059,B,1
U01060,A,0
U01061,B,0
U01062,A,0
U01063,B,0
U01064,A,0
U01065,B,1
U01066,B,1
U01067,A,0
U01068,A,0
U01069,B,0
U01070,A,0
U01071,A,1
U01072,B,1
U01073,B,1
U01074,B,0
U01075,A,1
U01076,B,1
U01077,B,0
U01078,A,1
U01079,A,0
U01080,A,1
U01081,B,1
U01082,A,0
U01083,B,0
U01084,B,1
U01085,B,0
U01086,B,1
U01087,A,1
U01088,A,1
U01089,A,0
U01090,A,1
U01091,B,1
U01092,A,0
U01093,B,1
U01094,A,1
U01095,A,1
U01096,B,0
U01097,B,1
U01098,B,0
U01099,A,1
U01100,B,1
U01101,A,0
U01102,B,1
U01103,A,0
U01104,B,1
U01105,B,1
U01106,B,1
U01107,B,1
U01108,A,1
U01109,A,1
U01110,A,1
U01111,A,1
U01112,B,1
U01113,B,1
U01114,A,1
U01115,A,1
U01116,A,0
U01117,A,0
U01118,A,0
U01119,B,1
U01120,B,1
U01121,A,1
U01122,A,0
U01123,B,1
U01124,A,1
U01125,A,1
U01126,B,0
U01127,B,0
U01128,B,1
U01129,A,1
U01130,A,0
U01131,B,1
U01132,A,1
U01133,A,0
U01134,A,1
U01135,A,1
U01136,A,1
U01137,B,0
U01138,A,1
U01139,B,0
U01140,B,0
U01141,A,0
U01142,B,0
U01143,B,1
U01144,A,1
U01145,B,0
U01146,A,0
U01147,A,1
U01148,B,0
U01149,A,1
U01150,B,1
U01151,B,0
U01152,A,1
U01153,A,1
U01154,A,0
U01155,A,0
U01156,A,0
U01157,A,0
U01158,A,0
U01159,A,0
U01160,A,1
U01161,A,1
U01162,B,1
U01163,B,0
U01164,A,1
U01165,A,1
U01166,A,0
U01167,A,1
U01168,A,1
U01169,B,1
U01170,A,0
U01171,A,1
U01172,B,1
U01173,A,1
U01174,A,1
U01175,B,1
U01176,A,0
U01177,A,1
U01178,B,1
U01179,A,0
U01180,B,0
U01181,A,1
U01182,B,1
U01183,B,0
U01184,A,1
U01185,B,0
U01186,B,1
U01187,A,1
U01188,B,0
U01189,B,1
U01190,A,1
U01191,B,0
U01192,A,1
U01193,B,1
U01194,B,0
U01195,B,0
U01196,B,1
U01197,A,0
U01198,B,1
U01199,A,0
U01200,A,0
U01201,B,0
U01202,A,0
U01203,B,1
U01204,A,1
U01205,B,1
U01206,A,1
U01207,A,1
U01208,B,0
U01209,B,0
U01210,A,1
U01211,A,0
U01212,A,0
U01213,A,1
U01214,A,1
U01215,A,1
U01216,B,1
U01217,B,0
U01218,B,0
U01219,A,1
U01220,A,0
U01221,B,1
U01222,B,0
U01223,B,0
U01224,B,1
U01225,B,0
U01226,B,1
U01227,B,1
U01228,B,0
U01229,A,1
U01230,B,1
U01231,B,0
U01232,B,1
U01233,A,1
U01234,B,1
U01235,A,1
U01236,A,1
U01237,A,1
U01238,A,0
U01239,A,0
U01240,B,1
U01241,B,1
U01242,A,0
U01243,A,0
U01244,A,1
U01245,A,0
U01246,A,1
U01247,B,0
U01248,A,1
U01249,A,0
U01250,A,1
U01251,B,0
U01252,B,1
U01253,B,1
U01254,A,0
U01255,A,0
U01256,B,0
U01257,B,1
U01258,B,0
U01259,A,0
U01260,A,1
U01261,B,0
U01262,B,0
U01263,A,0
U01264,B,0
U01265,A,0
U01266,B,0
U01267,A,0
U01268,A,0
U01269,B,0
U01270,A,0
U01271,A,1
U01272,B,1
U01273,A,0
U01274,B,0
U01275,A,1
U01276,B,1
U01277,A,1
U01278,A,0
U01279,B,0
U01280,B,0
U01281,A,1
U01282,B,1
U01283,B,1
U01284,A,1
U01285,B,0
U01286,A,1
U01287,B,1
U01288,A,1
U01289,B,1
U01290,A,1
U01291,A,1
U01292,B,1
U01293,B,1
U01294,A,1
U01295,B,0
U01296,A,0
U01297,A,1
U01298,B,0
U01299,B,0
U01300,B,1
U01301,A,1
U01302,B,1
U01303,B,1
U01304,B,0
U01305,A,1
U01306,B,0
U01307,B,1
U01308,A,0
U01309,B,0
U01310,A,0
U01311,B,0
U01312,A,1
U01313,A,0
U01314,A,1
U01315,B,0
U01316,B,1
U01317,A,1
U01318,B,0
U01319,B,1
U01320,B,1
U01321,A,1
U01322,B,0
U01323,A,0
U01324,A,0
U01325,B,0
U01326,B,1
U01327,A,1
U01328,B,0
U01329,B,0
