Customer ID,Region,Satisfaction Score (1â€“10)
C01328,Central,3
C01329,North,1
C01330,South,7
C01331,West,10
C01332,Central,6
C01333,East,2
C01334,Central,2
C01335,South,3
C01336,West,8
C01337,West,8
C01338,Central,10
C01339,Central,10
C01340,Central,10
C01341,South,10
C01342,North,8
C01343,North,7
C01344,East,2
C01345,South,1
C01346,West,6
C01347,East,8
C01348,West,1
C01349,West,3
C01350,Central,1
C01351,West,10
C01352,West,9
C01353,South,7
C01354,Central,8
C01355,Central,9
C01356,East,3
C01357,Central,10
C01358,North,2
C01359,South,6
C01360,East,5
C01361,North,4
C01362,West,6
C01363,North,6
C01364,East,3
C01365,Central,2
C01366,South,9
C01367,East,8
C01368,North,4
C01369,North,6
C01370,East,3
C01371,East,8
C01372,East,3
C01373,Central,2
C01374,East,7
C01375,West,3
C01376,South,9
C01377,South,3
C01378,West,8
C01379,North,2
C01380,North,9
C01381,North,1
C01382,North,3
C01383,Central,2
C01384,West,7
C01385,South,5
C01386,West,8
C01387,South,2
C01388,North,8
C01389,Central,7
C01390,East,5
C01391,East,2
C01392,North,10
C01393,North,7
C01394,West,10
C01395,Central,4
C01396,Central,4
C01397,West,8
C01398,Central,6
C01399,Central,9
C01400,East,2
C01401,Central,5
C01402,North,6
C01403,East,8
C01404,North,4
C01405,North,7
C01406,West,7
C01407,Central,4
C01408,Central,1
C01409,Central,3
C01410,Central,2
C01411,East,3
C01412,South,5
C01413,North,1
C01414,South,5
C01415,South,2
C01416,South,4
C01417,East,6
C01418,South,9
C01419,East,10
C01420,West,6
C01421,West,10
C01422,West,2
C01423,East,8
C01424,East,5
C01425,North,9
C01426,South,10
C01427,Central,9
C01428,Central,4
C01429,South,1
C01430,Central,9
C01431,Central,9
C01432,Central,8
C01433,East,5
C01434,East,5
C01435,East,10
C01436,South,6
C01437,West,1
C01438,Central,9
C01439,North,5
C01440,East,7
C01441,North,8
C01442,Central,5
C01443,West,3
C01444,North,6
C01445,Central,7
C01446,Central,4
C01447,East,9
C01448,West,4
C01449,Central,10
C01450,West,2
C01451,East,9
C01452,North,4
C01453,South,4
C01454,South,10
C01455,South,1
C01456,West,2
C01457,South,3
C01458,North,7
C01459,Central,9
C01460,West,5
C01461,North,4
C01462,West,2
C01463,West,7
C01464,West,6
C01465,East,7
C01466,Central,8
C01467,South,9
C01468,East,10
C01469,Central,5
C01470,South,5
C01471,East,4
C01472,East,3
C01473,North,7
C01474,East,5
C01475,West,7
C01476,East,2
C01477,West,9
C01478,Central,9
C01479,Central,9
C01480,West,5
C01481,North,10
C01482,North,9
C01483,Central,1
C01484,East,2
C01485,Central,10
C01486,Central,5
C01487,West,5
C01488,North,6
C01489,West,8
C01490,Central,1
C01491,South,10
C01492,East,9
C01493,Central,4
C01494,West,8
C01495,South,5
C01496,South,1
C01497,Central,9
C01498,North,8
C01499,South,5
C01500,East,4
C01501,West,8
C01502,West,9
C01503,West,7
C01504,Central,4
C01505,West,7
C01506,West,6
C01507,East,3
C01508,North,10
C01509,Central,3
C01510,Central,1
C01511,West,5
C01512,East,8
C01513,South,6
C01514,West,8
C01515,West,7
C01516,Central,2
C01517,Central,8
C01518,West,4
C01519,Central,5
C01520,East,8
C01521,South,5
C01522,South,5
C01523,South,6
C01524,West,7
C01525,West,9
C01526,West,7
C01527,East,6
C01528,South,10
C01529,Central,4
C01530,Central,10
C01531,North,2
C01532,North,9
C01533,Central,10
C01534,South,5
C01535,West,5
C01536,Central,3
C01537,Central,3
C01538,North,1
C01539,South,5
C01540,Central,3
C01541,West,2
C01542,West,9
C01543,East,10
C01544,West,6
C01545,Central,3
C01546,Central,7
C01547,West,9
C01548,North,9
C01549,South,1
C01550,Central,2
C01551,West,8
C01552,West,1
C01553,Central,3
C01554,East,7
C01555,South,8
C01556,Central,5
C01557,West,2
C01558,East,3
C01559,Central,9
C01560,South,10
C01561,East,7
C01562,West,1
C01563,North,3
C01564,South,9
C01565,East,7
C01566,Central,2
C01567,Central,6
C01568,East,9
C01569,Central,4
C01570,East,10
C01571,South,2
C01572,Central,3
C01573,South,7
C01574,West,4
C01575,West,7
C01576,West,5
C01577,West,8
C01578,Central,8
C01579,East,5
C01580,Central,7
C01581,Central,6
C01582,South,8
C01583,East,9
C01584,North,5
C01585,North,7
C01586,East,1
C01587,North,8
C01588,East,3
C01589,South,1
C01590,South,6
C01591,Central,8
C01592,North,3
C01593,East,1
C01594,South,3
C01595,Central,5
C01596,North,8
C01597,North,9
C01598,North,9
C01599,South,4
C01600,South,8
C01601,North,5
C01602,South,3
C01603,North,5
C01604,West,2
C01605,South,6
C01606,East,1
C01607,South,6
C01608,North,5
C01609,East,9
C01610,Central,7
C01611,East,6
C01612,East,7
C01613,South,10
C01614,East,5
C01615,East,1
C01616,North,9
C01617,South,5
C01618,North,4
C01619,South,6
C01620,Central,5
C01621,East,1
C01622,South,2
C01623,East,4
C01624,East,8
C01625,West,5
C01626,North,7
C01627,South,2
C01628,Central,8
C01629,West,5
C01630,North,4
C01631,Central,9
C01632,Central,6
C01633,East,4
C01634,North,8
C01635,West,3
C01636,South,10
C01637,South,2
C01638,West,7
C01639,East,4
C01640,East,4
C01641,Central,10
C01642,North,9
C01643,Central,2
C01644,South,1
C01645,West,7
C01646,North,8
C01647,West,3
C01648,North,2
C01649,South,4
C01650,South,2
C01651,North,2
C01652,East,5
C01653,North,10
C01654,South,5
C01655,West,8
C01656,Central,9
C01657,West,2
C01658,South,1
C01659,West,3
C01660,East,6
C01661,East,5
C01662,North,8
C01663,West,8
C01664,West,2
C01665,South,9
C01666,North,4
C01667,North,1
C01668,West,2
C01669,Central,6
C01670,West,5
C01671,West,7
C01672,West,9
C01673,East,6
C01674,North,6
C01675,East,2
C01676,Central,7
C01677,South,2
C01678,Central,7
C01679,North,8
C01680,South,1
C01681,Central,9
C01682,North,8
C01683,Central,9
C01684,South,5
C01685,South,4
C01686,Central,1
C01687,East,9
C01688,Central,4
C01689,Central,4
C01690,Central,4
C01691,East,2
C01692,West,4
C01693,South,2
C01694,North,8
C01695,South,7
C01696,South,10
C01697,West,2
C01698,South,2
C01699,South,2
C01700,East,1
C01701,East,6
C01702,East,6
C01703,East,1
C01704,East,1
C01705,North,6
C01706,West,6
C01707,Central,4
C01708,East,3
C01709,West,9
C01710,Central,6
C01711,South,1
C01712,South,3
C01713,West,1
C01714,North,3
C01715,North,2
C01716,West,5
C01717,North,3
C01718,North,7
C01719,South,8
C01720,North,7
C01721,North,2
C01722,West,10
C01723,North,10
C01724,East,7
C01725,East,10
C01726,West,3
C01727,East,7
C01728,South,1
C01729,West,2
C01730,North,10
C01731,East,1
C01732,South,9
C01733,West,2
C01734,West,2
C01735,North,6
C01736,Central,7
C01737,East,2
C01738,South,4
C01739,West,3
C01740,East,5
C01741,South,9
C01742,South,2
C01743,West,5
C01744,East,8
C01745,South,6
C01746,West,4
C01747,East,10
C01748,East,8
C01749,West,3
C01750,East,4
C01751,Central,9
C01752,South,5
C01753,South,6
C01754,East,2
C01755,West,9
C01756,North,8
C01757,East,7
C01758,North,9
C01759,East,5
C01760,North,5
C01761,East,9
C01762,West,5
C01763,North,9
C01764,Central,1
C01765,West,10
C01766,East,10
C01767,North,8
C01768,South,3
C01769,West,8
C01770,North,5
C01771,West,2
C01772,North,9
C01773,South,4
C01774,Central,7
C01775,South,8
C01776,East,7
C01777,West,6
C01778,Central,7
C01779,West,4
C01780,North,10
C01781,East,1
C01782,East,5
C01783,West,8
C01784,East,10
C01785,West,6
C01786,North,5
C01787,North,2
C01788,West,10
C01789,South,5
C01790,South,10
C01791,North,3
C01792,Central,2
C01793,South,3
C01794,West,4
C01795,North,2
C01796,East,4
C01797,East,4
C01798,South,6
C01799,Central,5
C01800,South,7
C01801,Central,7
C01802,South,3
C01803,East,9
C01804,Central,7
C01805,East,7
C01806,West,2
C01807,West,10
C01808,North,3
C01809,East,3
C01810,East,6
C01811,North,4
C01812,West,4
C01813,West,1
C01814,Central,6
C01815,Central,8
C01816,West,8
C01817,South,8
C01818,East,5
C01819,Central,10
C01820,South,6
C01821,Central,5
C01822,North,4
C01823,East,4
C01824,Central,4
C01825,West,4
C01826,North,6
C01827,North,6
C01828,West,5
C01829,North,9
C01830,East,8
C01831,Central,10
C01832,North,6
C01833,East,9
C01834,West,5
C01835,Central,10
C01836,West,4
C01837,Central,6
C01838,North,4
C01839,North,8
C01840,Central,7
C01841,East,5
C01842,East,10
C01843,East,6
C01844,South,7
C01845,East,2
C01846,North,9
C01847,South,7
C01848,East,8
C01849,North,5
C01850,South,3
C01851,North,2
C01852,Central,2
C01853,North,3
C01854,South,1
C01855,East,1
C01856,South,7
C01857,East,10
C01858,East,8
C01859,West,6
C01860,Central,7
C01861,West,1
C01862,South,1
C01863,West,9
C01864,East,5
C01865,South,7
C01866,West,6
C01867,North,4
C01868,Central,1
C01869,North,4
C01870,South,10
C01871,West,10
C01872,East,8
C01873,West,1
C01874,South,2
C01875,South,8
C01876,South,2
C01877,South,10
C01878,West,9
C01879,North,3
C01880,East,3
C01881,East,6
C01882,Central,3
C01883,South,9
C01884,South,8
C01885,South,4
C01886,North,6
C01887,South,8
C01888,Central,4
C01889,Central,5
C01890,North,7
C01891,South,8
C01892,West,7
C01893,West,8
C01894,East,4
C01895,North,1
C01896,West,6
C01897,East,5
C01898,Central,4
C01899,East,2
C01900,South,1
C01901,South,9
C01902,Central,2
C01903,North,9
C01904,South,6
C01905,South,6
C01906,East,2
C01907,East,6
C01908,East,3
C01909,West,7
C01910,Central,10
C01911,North,4
C01912,East,9
C01913,North,5
C01914,East,10
C01915,South,3
C01916,North,1
C01917,West,1
C01918,East,4
C01919,Central,10
C01920,South,10
C01921,East,4
C01922,North,9
C01923,East,8
C01924,South,4
C01925,Central,6
C01926,Central,7
C01927,Central,10
C01928,South,8
C01929,East,4
C01930,South,1
C01931,South,5
C01932,East,1
C01933,West,4
C01934,Central,7
C01935,North,7
C01936,North,1
C01937,East,9
C01938,North,2
C01939,West,5
C01940,South,6
C01941,Central,1
C01942,North,2
C01943,North,7
C01944,East,6
C01945,East,6
C01946,South,6
C01947,Central,7
C01948,North,10
C01949,South,9
C01950,Central,9
C01951,South,2
C01952,North,2
C01953,East,5
C01954,East,10
C01955,East,7
C01956,West,3
C01957,South,3
C01958,North,4
C01959,South,3
C01960,East,3
C01961,South,8
C01962,Central,7
C01963,South,7
C01964,West,10
C01965,West,2
C01966,East,9
C01967,North,6
C01968,Central,3
C01969,North,9
C01970,North,9
C01971,Central,6
C01972,West,10
C01973,East,6
C01974,South,8
C01975,West,8
C01976,East,6
C01977,West,7
C01978,Central,4
C01979,North,1
C01980,Central,4
C01981,South,8
C01982,Central,8
C01983,North,2
C01984,West,7
C01985,East,1
C01986,South,2
C01987,West,8
C01988,East,10
C01989,North,4
C01990,Central,3
C01991,West,2
C01992,East,6
C01993,East,4
C01994,Central,3
C01995,West,3
C01996,West,10
C01997,North,3
C01998,West,8
C01999,Central,9
C02000,West,9
C02001,North,5
C02002,East,1
C02003,West,10
C02004,Central,5
C02005,West,1
C02006,South,9
C02007,North,10
C02008,East,8
C02009,South,7
C02010,Central,2
C02011,West,2
C02012,North,4
C02013,West,9
C02014,West,9
C02015,West,8
C02016,West,5
C02017,North,7
C02018,South,9
C02019,Central,3
C02020,South,4
C02021,North,2
C02022,Central,9
C02023,East,7
C02024,South,6
C02025,North,5
C02026,North,7
C02027,North,3
C02028,Central,5
C02029,West,2
C02030,East,5
C02031,Central,7
C02032,Central,10
C02033,South,7
C02034,East,9
C02035,North,3
C02036,Central,8
C02037,East,5
C02038,South,7
C02039,West,1
C02040,East,1
C02041,North,4
C02042,Central,5
C02043,West,10
C02044,South,3
C02045,North,6
C02046,West,3
C02047,South,5
C02048,North,1
C02049,Central,3
C02050,South,7
C02051,West,3
C02052,North,5
C02053,East,7
C02054,North,2
C02055,West,3
C02056,West,4
C02057,East,5
C02058,West,9
C02059,North,9
C02060,South,4
C02061,North,9
C02062,West,4
C02063,East,2
C02064,East,10
C02065,Central,1
C02066,East,7
C02067,East,4
C02068,West,8
C02069,South,8
C02070,South,8
C02071,West,6
C02072,East,9
C02073,North,4
C02074,South,5
C02075,West,4
C02076,North,5
C02077,East,2
C02078,West,5
C02079,South,10
C02080,North,8
C02081,North,9
C02082,South,7
C02083,North,7
C02084,South,6
C02085,West,2
C02086,Central,10
C02087,East,10
C02088,West,9
C02089,East,5
C02090,East,6
C02091,South,1
C02092,Central,5
C02093,East,6
C02094,East,10
C02095,West,2
C02096,Central,7
C02097,Central,4
C02098,East,5
C02099,Central,3
C02100,West,5
C02101,South,4
C02102,East,10
C02103,North,6
C02104,East,2
C02105,East,3
C02106,South,10
C02107,North,1
C02108,North,7
C02109,North,9
C02110,South,2
C02111,Central,7
C02112,North,3
C02113,Central,5
C02114,West,6
C02115,South,8
C02116,Central,4
C02117,North,2
C02118,North,3
C02119,Central,8
C02120,Central,7
C02121,West,6
C02122,South,5
C02123,East,5
C02124,West,1
C02125,West,6
C02126,West,9
C02127,North,8
C02128,Central,10
C02129,South,1
C02130,North,6
C02131,West,3
C02132,South,6
C02133,North,9
C02134,East,6
C02135,West,8
C02136,North,6
C02137,North,6
C02138,West,7
C02139,East,10
C02140,Central,4
C02141,East,8
C02142,West,4
C02143,Central,7
C02144,North,1
C02145,East,9
C02146,East,10
C02147,Central,9
C02148,North,7
C02149,East,8
C02150,Central,2
C02151,East,10
C02152,North,10
C02153,North,7
C02154,South,1
C02155,Central,3
C02156,West,6
C02157,East,5
C02158,North,5
C02159,East,9
C02160,East,6
C02161,West,3
C02162,North,2
C02163,South,9
C02164,Central,10
C02165,East,4
C02166,West,5
C02167,West,9
C02168,Central,5
C02169,Central,7
C02170,North,2
C02171,East,2
C02172,East,4
C02173,Central,8
C02174,South,2
C02175,East,10
C02176,West,7
C02177,Central,1
C02178,East,9
C02179,North,10
C02180,Central,6
C02181,West,1
C02182,North,10
C02183,Central,6
C02184,Central,5
C02185,East,5
C02186,North,5
C02187,Central,4
C02188,West,7
C02189,North,9
C02190,East,4
C02191,South,2
C02192,Central,2
C02193,South,2
C02194,Central,7
C02195,East,4
C02196,East,4
C02197,East,1
C02198,East,4
C02199,North,6
C02200,North,2
C02201,Central,4
C02202,North,7
C02203,Central,9
C02204,North,2
C02205,North,8
C02206,North,6
C02207,West,8
C02208,East,2
C02209,West,1
C02210,North,7
C02211,North,9
C02212,West,9
C02213,Central,2
C02214,East,4
C02215,Central,1
C02216,East,7
C02217,South,2
C02218,East,4
C02219,Central,2
C02220,East,1
C02221,South,7
C02222,South,6
C02223,North,2
C02224,South,4
C02225,West,3
C02226,Central,3
C02227,West,3
C02228,West,4
C02229,Central,1
C02230,West,1
C02231,West,7
C02232,West,5
C02233,South,3
C02234,Central,9
C02235,Central,5
C02236,Central,10
C02237,West,3
C02238,South,9
C02239,Central,1
C02240,East,9
C02241,Central,5
C02242,North,6
C02243,East,2
C02244,Central,8
C02245,West,3
C02246,Central,1
C02247,South,7
C02248,South,3
C02249,Central,4
C02250,West,5
C02251,West,1
C02252,West,9
C02253,Central,7
C02254,Central,2
C02255,North,1
C02256,South,2
C02257,East,3
C02258,East,3
C02259,South,8
C02260,North,5
C02261,South,9
C02262,North,3
C02263,North,6
C02264,West,4
C02265,South,8
C02266,East,1
C02267,Central,4
C02268,Central,7
C02269,South,9
C02270,Central,1
C02271,North,8
C02272,Central,2
C02273,North,4
C02274,North,4
C02275,East,8
C02276,Central,2
C02277,East,7
C02278,Central,3
C02279,North,9
C02280,Central,5
C02281,East,8
C02282,West,5
C02283,East,1
C02284,West,9
C02285,South,10
C02286,East,7
C02287,Central,4
C02288,West,7
C02289,Central,5
C02290,West,10
C02291,East,9
C02292,East,2
C02293,Central,4
C02294,East,6
C02295,Central,5
C02296,North,1
C02297,West,9
C02298,Central,9
C02299,West,3
C02300,North,4
C02301,West,4
C02302,Central,10
C02303,East,8
C02304,West,6
C02305,West,2
C02306,North,4
C02307,South,1
C02308,East,3
C02309,Central,4
C02310,North,8
C02311,Central,3
C02312,Central,5
C02313,West,1
C02314,North,4
C02315,North,2
C02316,East,4
C02317,South,5
C02318,Central,3
C02319,East,6
C02320,East,2
C02321,Central,5
C02322,West,4
C02323,West,5
C02324,Central,9
C02325,North,6
C02326,South,7
C02327,West,8
C02328,South,9
C02329,East,5
C02330,East,8
C02331,Central,2
C02332,Central,10
C02333,Central,9
C02334,West,2
C02335,South,5
C02336,East,6
C02337,South,4
C02338,West,8
C02339,South,10
C02340,South,3
C02341,Central,5
C02342,South,2
C02343,South,3
C02344,South,8
C02345,North,5
C02346,East,3
C02347,East,5
C02348,South,9
C02349,Central,3
C02350,Central,10
C02351,Central,7
C02352,East,8
C02353,West,5
C02354,South,3
C02355,East,6
C02356,Central,3
C02357,East,9
C02358,East,2
C02359,East,3
C02360,Central,7
C02361,West,10
C02362,North,8
C02363,South,5
C02364,South,5
C02365,East,5
C02366,West,4
C02367,Central,9
C02368,North,6
C02369,North,8
C02370,East,8
C02371,East,5
C02372,Central,9
C02373,Central,2
C02374,Central,8
C02375,East,3
C02376,West,7
C02377,East,9
C02378,East,5
C02379,North,8
C02380,Central,4
C02381,South,1
C02382,Central,1
C02383,West,6
C02384,West,8
C02385,Central,10
C02386,Central,2
C02387,East,4
C02388,South,3
C02389,East,9
C02390,North,3
C02391,North,8
C02392,West,7
C02393,West,1
C02394,South,8
C02395,West,9
C02396,North,8
C02397,South,10
C02398,North,10
C02399,Central,1
C02400,Central,7
C02401,South,9
C02402,East,5
C02403,West,2
C02404,South,8
C02405,West,9
C02406,North,7
C02407,East,5
C02408,West,8
C02409,Central,6
C02410,Central,4
C02411,North,1
C02412,South,6
C02413,West,8
C02414,North,3
C02415,Central,7
C02416,Central,7
C02417,Central,9
C02418,East,1
C02419,East,5
C02420,Central,8
C02421,South,3
C02422,East,5
C02423,West,1
C02424,East,9
C02425,West,4
C02426,East,5
C02427,Central,3
C02428,West,2
C02429,South,7
C02430,East,5
C02431,East,10
C02432,Central,3
C02433,West,2
C02434,Central,10
C02435,West,6
C02436,East,10
C02437,East,6
C02438,East,3
C02439,East,9
C02440,North,1
C02441,East,3
C02442,East,1
C02443,West,7
C02444,East,2
C02445,East,4
C02446,West,4
C02447,East,8
C02448,East,4
C02449,Central,3
C02450,North,10
C02451,West,3
C02452,Central,5
C02453,South,6
C02454,South,7
C02455,North,5
C02456,South,7
C02457,North,4
C02458,South,5
C02459,South,6
C02460,Central,9
C02461,South,6
C02462,North,10
C02463,East,1
C02464,East,7
C02465,East,3
C02466,North,6
C02467,North,2
C02468,East,7
C02469,South,1
C02470,East,2
C02471,West,9
C02472,North,9
C02473,West,7
C02474,West,2
C02475,North,5
C02476,East,4
C02477,Central,2
C02478,West,2
C02479,East,10
C02480,Central,8
C02481,West,5
C02482,East,8
C02483,West,2
C02484,East,2
C02485,South,3
C02486,South,10
C02487,North,8
C02488,Central,8
C02489,West,3
C02490,West,1
C02491,East,7
C02492,Central,4
C02493,West,3
C02494,Central,5
C02495,Central,6
C02496,South,1
C02497,West,9
C02498,West,6
C02499,North,3
C02500,Central,1
C02501,East,9
C02502,South,2
C02503,North,10
C02504,South,6
C02505,East,6
C02506,North,3
C02507,South,6
C02508,East,2
C02509,North,8
C02510,East,1
C02511,North,6
C02512,West,1
C02513,West,9
C02514,South,9
C02515,Central,6
C02516,Central,6
C02517,East,9
C02518,North,5
C02519,West,9
C02520,Central,5
C02521,West,4
C02522,East,2
C02523,East,2
C02524,North,1
C02525,Central,10
C02526,East,3
C02527,East,1
C02528,West,6
C02529,South,7
C02530,Central,9
C02531,North,7
C02532,North,4
C02533,West,4
C02534,North,8
C02535,East,4
C02536,Central,1
C02537,North,9
C02538,Central,3
C02539,North,1
C02540,South,9
C02541,South,10
C02542,Central,10
C02543,South,5
C02544,South,9
C02545,East,3
C02546,North,6
C02547,South,7
C02548,Central,5
C02549,East,8
C02550,South,10
C02551,Central,6
C02552,North,6
C02553,South,7
C02554,Central,8
C02555,Central,2
C02556,West,7
C02557,Central,9
C02558,West,1
C02559,North,1
C02560,North,7
C02561,East,5
C02562,West,1
C02563,Central,1
C02564,East,2
C02565,East,10
C02566,North,9
C02567,Central,3
C02568,West,9
C02569,North,6
C02570,East,10
C02571,South,6
C02572,East,7
C02573,South,10
C02574,North,8
C02575,West,3
C02576,Central,8
C02577,South,6
C02578,Central,6
C02579,North,3
C02580,North,6
C02581,North,8
C02582,West,7
C02583,South,10
C02584,Central,10
C02585,East,7
C02586,North,3
C02587,Central,10
C02588,Central,3
C02589,West,5
C02590,South,5
C02591,West,9
C02592,West,9
C02593,Central,10
C02594,South,5
C02595,South,5
C02596,South,6
C02597,North,8
C02598,South,6
C02599,Central,6
C02600,North,9
C02601,East,1
C02602,West,4
C02603,South,10
C02604,East,10
C02605,South,2
C02606,West,9
C02607,Central,3
C02608,Central,10
C02609,West,2
C02610,East,8
C02611,North,4
C02612,North,2
C02613,South,4
C02614,West,7
C02615,West,7
C02616,North,1
C02617,East,1
C02618,West,3
C02619,Central,2
C02620,Central,3
C02621,West,4
C02622,East,7
C02623,Central,2
C02624,East,7
C02625,North,5
C02626,South,8
C02627,North,8
C02628,South,5
C02629,Central,10
C02630,South,8
C02631,South,9
C02632,West,7
C02633,South,6
C02634,West,7
C02635,South,7
C02636,West,3
C02637,Central,6
C02638,Central,6
C02639,South,9
C02640,East,1
C02641,Central,7
C02642,North,1
C02643,North,10
C02644,West,4
C02645,East,7
C02646,West,6
C02647,South,6
C02648,Central,5
C02649,East,7
C02650,West,9
C02651,West,6
C02652,North,10
C02653,South,7
C02654,West,9
C02655,North,7
C02656,East,6
C02657,West,3
C02658,North,1
C02659,South,10
C02660,Central,9
C02661,East,7
C02662,West,3
C02663,North,10
C02664,West,9
C02665,Central,3
C02666,West,3
