Customer ID,Region,Satisfaction Score (1â€“10)
C02667,West,7
C02668,North,2
C02669,Central,10
C02670,East,7
C02671,North,7
C02672,Central,1
C02673,Central,10
C02674,West,2
C02675,South,5
C02676,South,4
C02677,East,3
C02678,West,10
C02679,South,8
C02680,North,7
C02681,East,9
C02682,West,3
C02683,North,10
C02684,South,1
C02685,South,9
C02686,South,9
C02687,South,1
C02688,Central,8
C02689,East,10
C02690,East,1
C02691,South,6
C02692,East,9
C02693,North,3
C02694,North,6
C02695,East,3
C02696,South,5
C02697,West,7
C02698,South,10
C02699,Central,4
C02700,West,4
C02701,Central,7
C02702,East,5
C02703,Central,1
C02704,East,10
C02705,Central,2
C02706,West,6
C02707,Central,9
C02708,South,7
C02709,East,4
C02710,North,2
C02711,Central,4
C02712,East,5
C02713,North,2
C02714,East,1
C02715,East,4
C02716,North,6
C02717,North,1
C02718,West,1
C02719,Central,9
C02720,Central,5
C02721,East,2
C02722,South,2
C02723,South,4
C02724,East,2
C02725,West,4
C02726,North,6
C02727,East,7
C02728,Central,6
C02729,South,4
C02730,South,10
C02731,South,3
C02732,West,4
C02733,Central,5
C02734,West,4
C02735,North,3
C02736,East,1
C02737,East,3
C02738,South,5
C02739,South,6
C02740,North,4
C02741,West,1
C02742,Central,10
C02743,North,7
C02744,East,9
C02745,East,6
C02746,West,6
C02747,North,9
C02748,Central,4
C02749,North,5
C02750,North,5
C02751,West,5
C02752,Central,8
C02753,East,1
C02754,South,10
C02755,Central,10
C02756,East,3
C02757,West,8
C02758,Central,9
C02759,Central,2
C02760,East,4
C02761,East,8
C02762,North,5
C02763,North,1
C02764,Central,6
C02765,South,9
C02766,West,9
C02767,East,1
C02768,North,4
C02769,West,1
C02770,Central,7
C02771,East,3
C02772,East,2
C02773,North,8
C02774,South,9
C02775,East,7
C02776,South,6
C02777,West,10
C02778,East,6
C02779,East,9
C02780,South,5
C02781,North,5
C02782,Central,2
C02783,West,6
C02784,East,6
C02785,North,6
C02786,East,4
C02787,West,7
C02788,Central,9
C02789,East,1
C02790,South,3
C02791,North,10
C02792,Central,9
C02793,East,5
C02794,Central,6
C02795,South,8
C02796,East,9
C02797,Central,8
C02798,East,3
C02799,East,10
C02800,Central,1
C02801,East,5
C02802,South,7
C02803,Central,2
C02804,Central,1
C02805,South,4
C02806,South,3
C02807,South,4
C02808,East,1
C02809,East,2
C02810,West,1
C02811,East,3
C02812,South,4
C02813,West,1
C02814,South,6
C02815,North,2
C02816,Central,10
C02817,North,5
C02818,South,8
C02819,East,4
C02820,Central,5
C02821,East,9
C02822,East,2
C02823,Central,2
C02824,Central,6
C02825,North,6
C02826,South,3
C02827,East,9
C02828,South,1
C02829,South,3
C02830,West,8
C02831,North,8
C02832,East,4
C02833,Central,8
C02834,Central,10
C02835,South,8
C02836,North,1
C02837,North,3
C02838,East,1
C02839,East,2
C02840,South,4
C02841,South,3
C02842,South,6
C02843,West,5
C02844,North,5
C02845,South,10
C02846,North,7
C02847,Central,7
C02848,Central,9
C02849,North,8
C02850,Central,3
C02851,Central,2
C02852,Central,1
C02853,East,10
C02854,East,6
C02855,North,4
C02856,North,3
C02857,West,2
C02858,East,2
C02859,North,4
C02860,East,1
C02861,West,6
C02862,North,10
C02863,North,5
C02864,North,10
C02865,North,9
C02866,South,2
C02867,East,9
C02868,East,9
C02869,East,10
C02870,West,9
C02871,South,10
C02872,East,10
C02873,East,4
C02874,North,5
C02875,North,8
C02876,North,8
C02877,East,1
C02878,North,10
C02879,East,1
C02880,West,10
C02881,West,6
C02882,Central,7
C02883,South,2
C02884,North,2
C02885,North,5
C02886,South,9
C02887,South,5
C02888,Central,8
C02889,South,8
C02890,East,5
C02891,North,8
C02892,South,8
C02893,East,5
C02894,South,5
C02895,East,4
C02896,West,1
C02897,East,9
C02898,Central,2
C02899,East,1
C02900,South,6
C02901,West,5
C02902,West,1
C02903,East,7
C02904,South,7
C02905,West,3
C02906,East,8
C02907,East,6
C02908,East,4
C02909,West,10
C02910,North,10
C02911,South,10
C02912,Central,3
C02913,Central,1
C02914,South,2
C02915,North,2
C02916,South,5
C02917,East,4
C02918,South,2
C02919,South,9
C02920,West,7
C02921,Central,8
C02922,Central,8
C02923,East,2
C02924,East,5
C02925,West,3
C02926,East,10
C02927,North,9
C02928,West,9
C02929,West,6
C02930,South,4
C02931,South,8
C02932,North,5
C02933,West,3
C02934,West,8
C02935,South,6
C02936,Central,5
C02937,Central,1
C02938,South,3
C02939,East,7
C02940,West,3
C02941,North,1
C02942,Central,8
C02943,East,7
C02944,West,5
C02945,East,10
C02946,West,5
C02947,West,6
C02948,South,7
C02949,South,3
C02950,North,4
C02951,North,1
C02952,East,7
C02953,South,10
C02954,West,2
C02955,South,7
C02956,West,6
C02957,South,4
C02958,West,2
C02959,East,7
C02960,South,7
C02961,Central,5
C02962,Central,9
C02963,West,3
C02964,East,9
C02965,West,5
C02966,East,2
C02967,North,9
C02968,South,1
C02969,East,1
C02970,West,7
C02971,North,3
C02972,West,8
C02973,Central,7
C02974,Central,7
C02975,South,1
C02976,South,1
C02977,North,2
C02978,Central,2
C02979,East,5
C02980,Central,9
C02981,South,7
C02982,West,2
C02983,North,5
C02984,Central,5
C02985,East,8
C02986,East,9
C02987,East,8
C02988,North,2
C02989,East,4
C02990,East,2
C02991,Central,6
C02992,North,4
C02993,West,7
C02994,West,2
C02995,East,9
C02996,South,5
C02997,North,1
C02998,South,3
C02999,North,4
C03000,North,3
C03001,Central,6
C03002,East,6
C03003,Central,10
C03004,South,7
C03005,South,9
C03006,West,10
C03007,Central,9
C03008,Central,7
C03009,Central,1
C03010,West,3
C03011,Central,5
C03012,Central,10
C03013,Central,6
C03014,Central,6
C03015,South,5
C03016,East,6
C03017,South,9
C03018,Central,1
C03019,North,1
C03020,North,9
C03021,West,8
C03022,South,9
C03023,West,7
C03024,West,10
C03025,North,6
C03026,South,9
C03027,East,2
C03028,South,4
C03029,West,2
C03030,Central,6
C03031,West,1
C03032,South,7
C03033,North,7
C03034,South,7
C03035,East,4
C03036,Central,8
C03037,Central,5
C03038,West,2
C03039,South,5
C03040,North,10
C03041,East,9
C03042,West,10
C03043,South,1
C03044,North,2
C03045,South,10
C03046,North,8
C03047,South,5
C03048,South,9
C03049,West,6
C03050,South,8
C03051,South,1
C03052,West,9
C03053,West,9
C03054,Central,3
C03055,Central,1
C03056,West,8
C03057,East,8
C03058,North,9
C03059,West,6
C03060,Central,9
C03061,South,10
C03062,West,9
C03063,West,4
C03064,Central,5
C03065,Central,6
C03066,East,6
C03067,Central,10
C03068,Central,2
C03069,Central,4
C03070,South,9
C03071,West,7
C03072,West,9
C03073,Central,6
C03074,East,7
C03075,Central,9
C03076,East,4
C03077,West,9
C03078,East,3
C03079,East,8
C03080,North,3
C03081,East,3
C03082,East,3
C03083,South,9
C03084,West,10
C03085,Central,3
C03086,North,6
C03087,East,4
C03088,South,2
C03089,South,3
C03090,Central,5
C03091,Central,10
C03092,West,4
C03093,East,5
C03094,South,1
C03095,North,4
C03096,West,10
C03097,East,3
C03098,Central,2
C03099,East,7
C03100,Central,10
C03101,East,9
C03102,North,1
C03103,West,7
C03104,Central,1
C03105,North,5
C03106,South,1
C03107,North,3
C03108,North,8
C03109,North,4
C03110,Central,1
C03111,South,1
C03112,West,8
C03113,North,8
C03114,Central,4
C03115,Central,4
C03116,West,10
C03117,East,2
C03118,South,2
C03119,South,6
C03120,North,8
C03121,East,7
C03122,South,7
C03123,North,3
C03124,East,2
C03125,Central,10
C03126,North,7
C03127,East,4
C03128,West,1
C03129,South,1
C03130,North,4
C03131,Central,5
C03132,North,5
C03133,South,1
C03134,South,3
C03135,East,6
C03136,Central,10
C03137,East,7
C03138,Central,1
C03139,North,8
C03140,North,4
C03141,East,9
C03142,West,6
C03143,South,1
C03144,East,2
C03145,East,3
C03146,North,2
C03147,South,10
C03148,East,7
C03149,North,1
C03150,North,9
C03151,East,2
C03152,East,4
C03153,North,8
C03154,East,3
C03155,South,9
C03156,North,7
C03157,North,10
C03158,East,3
C03159,East,3
C03160,East,5
C03161,South,5
C03162,North,10
C03163,West,5
C03164,South,9
C03165,South,9
C03166,North,6
C03167,West,7
C03168,North,10
C03169,South,8
C03170,East,9
C03171,North,6
C03172,North,8
C03173,East,2
C03174,West,10
C03175,West,8
C03176,North,2
C03177,East,8
C03178,North,2
C03179,East,3
C03180,South,7
C03181,East,9
C03182,North,3
C03183,Central,5
C03184,West,9
C03185,North,7
C03186,East,2
C03187,East,5
C03188,West,5
C03189,North,9
C03190,Central,2
C03191,South,1
C03192,Central,4
C03193,South,4
C03194,South,1
C03195,North,10
C03196,South,7
C03197,East,2
C03198,South,9
C03199,South,7
C03200,West,7
C03201,West,1
C03202,North,9
C03203,North,10
C03204,East,9
C03205,West,2
C03206,Central,10
C03207,North,9
C03208,North,2
C03209,West,2
C03210,West,8
C03211,East,3
C03212,West,3
C03213,South,7
C03214,Central,10
C03215,South,6
C03216,South,7
C03217,South,6
C03218,North,9
C03219,South,2
C03220,North,8
C03221,West,6
C03222,Central,4
C03223,Central,6
C03224,South,6
C03225,Central,10
C03226,North,3
C03227,West,8
C03228,South,5
C03229,East,10
C03230,Central,4
C03231,Central,2
C03232,South,10
C03233,Central,1
C03234,Central,7
C03235,East,10
C03236,North,3
C03237,South,3
C03238,South,3
C03239,East,10
C03240,East,3
C03241,North,2
C03242,West,6
C03243,South,10
C03244,Central,3
C03245,North,1
C03246,South,10
C03247,North,9
C03248,West,6
C03249,South,6
C03250,Central,10
C03251,South,9
C03252,North,2
C03253,West,10
C03254,North,9
C03255,North,3
C03256,East,3
C03257,North,3
C03258,West,1
C03259,Central,10
C03260,East,7
C03261,North,10
C03262,South,7
C03263,East,2
C03264,West,6
C03265,South,4
C03266,West,7
C03267,South,7
C03268,Central,4
C03269,West,3
C03270,South,7
C03271,West,9
C03272,East,4
C03273,West,6
C03274,West,7
C03275,South,10
C03276,West,3
C03277,Central,5
C03278,North,1
C03279,East,6
C03280,South,5
C03281,West,7
C03282,West,9
C03283,West,4
C03284,East,9
C03285,North,6
C03286,Central,5
C03287,Central,2
C03288,South,1
C03289,North,8
C03290,North,6
C03291,East,7
C03292,West,6
C03293,North,10
C03294,West,7
C03295,East,9
C03296,South,5
C03297,South,1
C03298,West,1
C03299,West,9
C03300,North,5
C03301,East,2
C03302,South,3
C03303,North,1
C03304,Central,6
C03305,North,6
C03306,West,3
C03307,Central,3
C03308,North,7
C03309,East,1
C03310,South,5
C03311,Central,3
C03312,East,5
C03313,North,4
C03314,West,6
C03315,West,9
C03316,East,2
C03317,West,10
C03318,South,8
C03319,East,2
C03320,East,4
C03321,West,9
C03322,East,4
C03323,North,7
C03324,Central,5
C03325,Central,2
C03326,West,8
C03327,South,10
C03328,South,10
C03329,West,2
C03330,West,3
C03331,East,10
C03332,South,7
C03333,Central,5
C03334,West,10
C03335,Central,3
C03336,Central,2
C03337,South,6
C03338,Central,10
C03339,East,1
C03340,East,8
C03341,South,5
C03342,East,5
C03343,West,2
C03344,South,7
C03345,Central,5
C03346,West,8
C03347,South,5
C03348,Central,9
C03349,Central,5
C03350,Central,3
C03351,Central,2
C03352,Central,5
C03353,South,10
C03354,East,10
C03355,Central,5
C03356,West,6
C03357,South,2
C03358,North,5
C03359,East,1
C03360,West,3
C03361,Central,3
C03362,South,3
C03363,South,3
C03364,Central,8
C03365,West,1
C03366,South,6
C03367,East,6
C03368,West,1
C03369,Central,1
C03370,West,3
C03371,West,8
C03372,North,6
C03373,Central,4
C03374,East,5
C03375,Central,10
C03376,North,3
C03377,Central,6
C03378,Central,6
C03379,East,6
C03380,North,9
C03381,Central,10
C03382,Central,8
C03383,South,6
C03384,Central,2
C03385,East,4
C03386,South,6
C03387,North,9
C03388,West,2
C03389,East,6
C03390,North,10
C03391,South,10
C03392,West,10
C03393,North,7
C03394,East,8
C03395,South,9
C03396,East,5
C03397,East,9
C03398,South,9
C03399,Central,7
C03400,East,2
C03401,South,8
C03402,East,5
C03403,Central,8
C03404,South,2
C03405,North,7
C03406,North,5
C03407,North,4
C03408,West,10
C03409,East,6
C03410,East,5
C03411,South,6
C03412,West,9
C03413,East,1
C03414,South,1
C03415,Central,6
C03416,East,2
C03417,East,8
C03418,Central,7
C03419,Central,6
C03420,East,4
C03421,Central,9
C03422,South,7
C03423,East,7
C03424,East,5
C03425,North,1
C03426,East,2
C03427,North,8
C03428,Central,5
C03429,Central,2
C03430,South,5
C03431,North,8
C03432,East,4
C03433,North,3
C03434,Central,5
C03435,Central,7
C03436,South,2
C03437,Central,1
C03438,North,5
C03439,East,7
C03440,East,8
C03441,North,8
C03442,South,10
C03443,East,9
C03444,North,1
C03445,North,7
C03446,Central,10
C03447,Central,8
C03448,South,6
C03449,South,10
C03450,South,4
C03451,North,7
C03452,North,3
C03453,Central,2
C03454,East,6
C03455,South,2
C03456,West,6
C03457,South,10
C03458,Central,3
C03459,North,2
C03460,Central,8
C03461,Central,4
C03462,Central,4
C03463,West,7
C03464,West,8
C03465,South,9
C03466,North,10
C03467,Central,8
C03468,East,4
C03469,South,2
C03470,South,10
C03471,Central,5
C03472,South,7
C03473,Central,2
C03474,South,4
C03475,North,6
C03476,South,8
C03477,South,10
C03478,East,6
C03479,North,6
C03480,North,6
C03481,North,4
C03482,South,3
C03483,West,1
C03484,South,2
C03485,Central,2
C03486,East,10
C03487,North,7
C03488,Central,6
C03489,Central,8
C03490,West,9
C03491,North,5
C03492,South,3
C03493,North,4
C03494,East,8
C03495,North,3
C03496,Central,2
C03497,Central,7
C03498,South,4
C03499,South,8
C03500,South,1
C03501,East,8
C03502,North,5
C03503,West,2
C03504,North,1
C03505,South,6
C03506,East,9
C03507,North,9
C03508,Central,9
C03509,North,4
C03510,Central,6
C03511,North,10
C03512,North,6
C03513,North,5
C03514,South,2
C03515,Central,7
C03516,East,1
C03517,West,6
C03518,Central,5
C03519,South,5
C03520,Central,8
C03521,East,9
C03522,Central,7
C03523,South,10
C03524,South,8
C03525,West,2
C03526,East,2
C03527,West,8
C03528,North,6
C03529,South,8
C03530,West,9
C03531,South,9
C03532,South,6
C03533,North,8
C03534,South,2
C03535,West,8
C03536,East,3
C03537,Central,1
C03538,West,7
C03539,North,1
C03540,Central,1
C03541,South,1
C03542,West,4
C03543,Central,4
C03544,West,10
C03545,South,6
C03546,West,10
C03547,North,3
C03548,Central,10
C03549,Central,6
C03550,Central,7
C03551,West,1
C03552,South,6
C03553,West,10
C03554,West,1
C03555,Central,7
C03556,South,10
C03557,East,5
C03558,South,10
C03559,West,4
C03560,North,1
C03561,South,9
C03562,Central,7
C03563,North,2
C03564,East,4
C03565,East,4
C03566,North,8
C03567,East,2
C03568,North,5
C03569,West,10
C03570,North,8
C03571,West,6
C03572,Central,4
C03573,Central,5
C03574,East,2
C03575,North,5
C03576,West,3
C03577,Central,3
C03578,Central,7
C03579,Central,3
C03580,East,4
C03581,Central,7
C03582,South,3
C03583,East,10
C03584,North,10
C03585,South,2
C03586,East,10
C03587,East,7
C03588,West,5
C03589,South,1
C03590,South,10
C03591,South,8
C03592,Central,3
C03593,Central,7
C03594,North,6
C03595,North,10
C03596,North,6
C03597,Central,8
C03598,West,4
C03599,North,4
C03600,East,3
C03601,Central,1
C03602,West,10
C03603,East,3
C03604,East,1
C03605,Central,6
C03606,South,8
C03607,West,3
C03608,Central,4
C03609,South,5
C03610,Central,7
C03611,Central,6
C03612,East,2
C03613,Central,7
C03614,South,8
C03615,East,1
C03616,South,6
C03617,South,9
C03618,East,7
C03619,South,5
C03620,North,10
C03621,Central,10
C03622,East,9
C03623,East,2
C03624,North,7
C03625,North,9
C03626,North,2
C03627,North,10
C03628,West,6
C03629,East,9
C03630,South,3
C03631,East,8
C03632,East,5
C03633,East,7
C03634,North,3
C03635,North,8
C03636,West,2
C03637,East,8
C03638,Central,2
C03639,West,7
C03640,North,2
C03641,East,7
C03642,North,1
C03643,South,6
C03644,North,10
C03645,North,7
C03646,West,4
C03647,South,1
C03648,Central,6
C03649,Central,4
C03650,Central,3
C03651,East,4
C03652,Central,6
C03653,East,5
C03654,North,2
C03655,Central,2
C03656,West,3
C03657,South,6
C03658,South,1
C03659,North,7
C03660,South,8
C03661,South,7
C03662,North,3
C03663,North,6
C03664,North,4
C03665,West,5
C03666,North,3
C03667,North,5
C03668,North,6
C03669,Central,8
C03670,Central,6
C03671,West,9
C03672,West,10
C03673,South,10
C03674,Central,10
C03675,West,10
C03676,West,4
C03677,South,2
C03678,North,9
C03679,East,3
C03680,South,7
C03681,East,4
C03682,South,1
C03683,South,8
C03684,North,4
C03685,West,6
C03686,Central,7
C03687,South,8
C03688,North,10
C03689,East,2
C03690,West,9
C03691,South,10
C03692,East,3
C03693,South,1
C03694,Central,2
C03695,Central,8
C03696,West,10
C03697,East,6
C03698,Central,1
C03699,North,9
C03700,West,7
C03701,South,10
C03702,East,3
C03703,East,7
C03704,North,6
C03705,Central,3
C03706,East,8
C03707,North,1
C03708,North,5
C03709,South,8
C03710,North,3
C03711,West,10
C03712,East,6
C03713,West,10
C03714,North,2
C03715,North,9
C03716,West,2
C03717,South,5
C03718,North,3
C03719,West,10
C03720,West,9
C03721,East,9
C03722,South,7
C03723,Central,10
C03724,West,5
C03725,East,9
C03726,Central,7
C03727,East,2
C03728,East,10
C03729,South,1
C03730,North,10
C03731,South,10
C03732,Central,4
C03733,South,10
C03734,North,8
C03735,South,6
C03736,South,2
C03737,South,5
C03738,West,9
C03739,West,6
C03740,South,6
C03741,North,7
C03742,North,5
C03743,North,3
C03744,North,3
C03745,East,5
C03746,South,4
C03747,South,5
C03748,East,9
C03749,North,5
C03750,Central,4
C03751,Central,4
C03752,East,1
C03753,Central,10
C03754,West,4
C03755,South,4
C03756,Central,9
C03757,West,4
C03758,South,7
C03759,West,1
C03760,South,7
C03761,South,2
C03762,Central,8
C03763,East,1
C03764,Central,10
C03765,North,3
C03766,West,8
C03767,North,10
C03768,South,8
C03769,Central,5
C03770,North,5
C03771,North,8
C03772,North,10
C03773,South,5
C03774,South,9
C03775,South,1
C03776,North,5
C03777,West,3
C03778,Central,3
C03779,Central,2
C03780,South,3
C03781,North,7
C03782,West,8
C03783,East,8
C03784,South,8
C03785,East,1
C03786,Central,7
C03787,Central,2
C03788,West,10
C03789,West,4
C03790,East,5
C03791,Central,1
C03792,West,4
C03793,West,4
C03794,Central,9
C03795,Central,9
C03796,North,10
C03797,West,1
C03798,East,8
C03799,South,4
C03800,South,4
C03801,Central,5
C03802,East,2
C03803,North,1
C03804,West,5
C03805,North,7
C03806,East,10
C03807,North,9
C03808,Central,2
C03809,South,8
C03810,Central,7
C03811,West,2
C03812,Central,5
C03813,East,7
C03814,East,3
C03815,West,2
C03816,West,6
C03817,South,10
C03818,North,6
C03819,South,4
C03820,Central,1
C03821,North,5
C03822,West,1
C03823,East,8
C03824,Central,2
C03825,South,9
C03826,West,9
C03827,North,3
C03828,North,6
C03829,East,9
C03830,West,7
C03831,West,4
C03832,Central,3
C03833,Central,2
C03834,North,10
C03835,South,10
C03836,North,1
C03837,Central,10
C03838,Central,1
C03839,Central,4
C03840,North,4
C03841,West,9
C03842,South,10
C03843,South,1
C03844,Central,4
C03845,East,3
C03846,North,9
C03847,West,5
C03848,Central,9
C03849,East,10
C03850,Central,6
C03851,East,9
C03852,South,1
C03853,East,4
C03854,South,4
C03855,South,10
C03856,North,10
C03857,East,6
C03858,West,10
C03859,West,1
C03860,East,10
C03861,North,5
C03862,West,3
C03863,Central,1
C03864,West,6
C03865,North,3
C03866,South,4
C03867,South,9
C03868,South,2
C03869,North,1
C03870,South,10
C03871,South,6
C03872,North,1
C03873,Central,1
C03874,West,7
C03875,North,2
C03876,North,4
C03877,East,4
C03878,South,2
C03879,Central,6
C03880,East,10
C03881,Central,2
C03882,South,8
C03883,South,4
C03884,South,1
C03885,West,7
C03886,Central,6
C03887,Central,6
C03888,East,3
C03889,North,10
C03890,South,7
C03891,South,6
C03892,East,10
C03893,Central,10
C03894,West,9
C03895,Central,3
C03896,West,3
C03897,West,4
C03898,Central,3
C03899,South,4
C03900,West,6
C03901,East,1
C03902,East,2
C03903,West,10
C03904,South,6
C03905,West,6
C03906,East,1
C03907,East,6
C03908,Central,9
C03909,South,8
C03910,Central,10
C03911,North,5
C03912,West,4
C03913,Central,6
C03914,South,5
C03915,West,6
C03916,West,10
C03917,West,3
C03918,West,7
C03919,West,8
C03920,South,5
C03921,North,5
C03922,East,4
C03923,North,10
C03924,East,5
C03925,Central,10
C03926,West,8
C03927,Central,5
C03928,Central,9
C03929,East,1
C03930,South,7
C03931,West,5
C03932,Central,4
C03933,North,3
C03934,West,10
C03935,South,7
C03936,West,2
C03937,Central,5
C03938,North,2
C03939,Central,7
C03940,South,6
C03941,East,10
C03942,North,7
C03943,South,9
C03944,South,2
C03945,Central,9
C03946,Central,7
C03947,Central,2
C03948,East,10
C03949,West,2
C03950,West,4
C03951,Central,2
C03952,Central,1
C03953,East,6
C03954,West,10
C03955,East,5
C03956,South,3
C03957,West,1
C03958,Central,9
C03959,North,8
C03960,South,6
C03961,North,6
C03962,East,4
C03963,East,2
C03964,East,4
C03965,Central,2
C03966,East,7
C03967,North,9
C03968,South,2
C03969,Central,9
C03970,South,9
C03971,East,8
C03972,West,1
C03973,Central,5
C03974,East,10
C03975,Central,4
C03976,West,7
C03977,North,8
C03978,North,10
C03979,North,8
C03980,West,2
C03981,South,3
C03982,West,10
C03983,West,10
C03984,East,7
C03985,North,4
C03986,Central,6
C03987,South,8
C03988,Central,8
C03989,East,7
C03990,East,2
C03991,South,2
C03992,Central,3
C03993,South,4
C03994,South,1
C03995,North,5
C03996,Central,7
C03997,North,10
C03998,North,5
C03999,North,7
C04000,West,5
